\begin{table}
\begin{tabular}{|c|c|c|c|c|c|c|c|}
\hline
\(T\)/K & \(\Delta T_{\mathrm{syst}}\)/ K & \(I_{\mathrm{S}}\)/A & \(\Delta I_{\mathrm{S,syst}}\)/A  & \(\Delta I_{\mathrm{S,stat}}\)/A  & \(B_{\mathrm{S}}\)/Gs & \(\Delta B_{\mathrm{S,syst}}\)/Gs  & \(\Delta B_{\mathrm{S,stat}}\)/Gs \\\hline
4.309 & 0.004 & 1.6028 & 0.2393 & 0.0040 & 471.301 & 70.361 & 1.167\\\hline
4.327 & 0.010 & 1.5501 & 0.2424 & 0.0035 & 455.809 & 71.286 & 1.028\\\hline
4.351 & 0.016 & 1.5579 & 0.2612 & 0.0039 & 458.104 & 76.801 & 1.152\\\hline
4.046 & 0.005 & 1.7573 & 0.2590 & 0.0070 & 516.742 & 76.167 & 2.045\\\hline
3.883 & 0.017 & 1.7995 & 0.2596 & 0.0022 & 529.135 & 76.348 & 0.659\\\hline
3.607 & 0.006 & 1.9327 & 0.2786 & 0.0028 & 568.303 & 81.915 & 0.817\\\hline
3.305 & 0.006 & 2.0767 & 0.2939 & 0.0035 & 610.653 & 86.412 & 1.034\\\hline
3.160 & 0.006 & 2.1465 & 0.2855 & 0.0023 & 631.186 & 83.952 & 0.684\\\hline
3.038 & 0.007 & 2.2034 & 0.3038 & 0.0025 & 647.908 & 89.323 & 0.729\\\hline
2.845 & 0.006 & 2.2882 & 0.2923 & 0.0021 & 672.841 & 85.961 & 0.606\\\hline
2.586 & 0.007 & 2.3996 & 0.2908 & 0.0022 & 705.607 & 85.497 & 0.637\\\hline
2.393 & 0.015 & 2.4783 & 0.2693 & 0.0037 & 728.761 & 79.179 & 1.090\\\hline
2.330 & 0.008 & 2.5009 & 0.2752 & 0.0023 & 735.386 & 80.927 & 0.666\\\hline
2.058 & 0.008 & 2.5965 & 0.2502 & 0.0015 & 763.502 & 73.560 & 0.446\\\hline
4.419 & 0.014 & 1.5489 & 0.2329 & 0.0020 & 455.467 & 68.497 & 0.576\\\hline
4.599 & 0.005 & 1.4573 & 0.2266 & 0.0030 & 428.514 & 66.647 & 0.875\\\hline
4.798 & 0.002 & 1.3636 & 0.2137 & 0.0052 & 400.977 & 62.851 & 1.541\\\hline
4.997 & 0.002 & 1.2269 & 0.1955 & 0.0026 & 360.781 & 57.496 & 0.761\\\hline
5.194 & 0.004 & 1.1152 & 0.1990 & 0.0018 & 327.930 & 58.522 & 0.521\\\hline
5.397 & 0.002 & 0.9906 & 0.1897 & 0.0019 & 291.292 & 55.778 & 0.564\\\hline
5.598 & 0.003 & 0.8701 & 0.1528 & 0.0013 & 255.844 & 44.920 & 0.387\\\hline
5.798 & 0.002 & 0.7403 & 0.1466 & 0.0011 & 217.674 & 43.113 & 0.329\\\hline
5.998 & 0.002 & 0.6064 & 0.1286 & 0.0008 & 178.308 & 37.813 & 0.246\\\hline
6.199 & 0.002 & 0.4549 & 0.1135 & 0.0029 & 133.778 & 33.379 & 0.857\\\hline
6.399 & 0.002 & 0.3240 & 0.0909 & 0.0010 & 95.261 & 26.734 & 0.284\\\hline
6.598 & 0.001 & 0.1733 & 0.0918 & 0.0020 & 50.960 & 26.994 & 0.578\\\hline
6.797 & 0.002 & 0.0326 & 0.0721 & 0.0057 & 9.571 & 21.188 & 1.676\\\hline
\end{tabular}
\caption{Kritische Werte der magnetischen Flussdichte \(B\) in Abhängigkeit von der Temperatur \(T\) für Blei}
\end{table}
